    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotTripleManasteel.name=3х Слиток (Manasteel)
    S:oredict.ingotTripleManganese.name=3х Слиток (Manganese)
    S:oredict.ingotTripleManyullyn.name=3х Слиток (Manyullyn)
    S:oredict.ingotTripleMauftrium.name=3х Слиток (Mauftrium)
    S:oredict.ingotTripleMeitnerium.name=3х Слиток (Meitnerium)
    S:oredict.ingotTripleMelodicAlloy.name=3х Слиток (Melodic Alloy)
    S:oredict.ingotTripleMendelevium.name=3х Слиток (Mendelevium)
    S:oredict.ingotTripleMercury.name=3х Слиток (Mercury)
    S:oredict.ingotTripleMeteoricBlackSteel.name=3х Слиток (Meteoric Black Steel)
    S:oredict.ingotTripleMeteoricBlueSteel.name=3х Слиток (Meteoric Blue Steel)
    S:oredict.ingotTripleMeteoricIron.name=3х Слиток (Meteoric Iron)
    S:oredict.ingotTripleMeteoricRedSteel.name=3х Слиток (Meteoric Red Steel)
    S:oredict.ingotTripleMeteoricSteel.name=3х Слиток (Meteoric Steel)
    S:oredict.ingotTripleMeteorite.name=3х Слиток (Meteorite)
    S:oredict.ingotTripleMeutoite.name=3х Слиток (Meutoite)
    S:oredict.ingotTripleMidasium.name=3х Слиток (Midasium)
    S:oredict.ingotTripleMingrade.name=3х Слиток (Red Copper)
    S:oredict.ingotTripleMithril.name=3х Слиток (Mithril)
    S:oredict.ingotTripleMolybdenum.name=3х Слиток (Molybdenum)
    S:oredict.ingotTripleMoscovium.name=3х Слиток (Moscovium)
    S:oredict.ingotTripleMuspelheimPower.name=3х Слиток (Muspelheim Power)
    S:oredict.ingotTripleNaquadah.name=3х Слиток (Naquadah)
    S:oredict.ingotTripleNaquadahEnriched.name=3х Слиток (Enriched Naquadah)
    S:oredict.ingotTripleNaquadria.name=3х Слиток (Naquadria)
    S:oredict.ingotTripleNeodymium.name=3х Слиток (Neodymium)
    S:oredict.ingotTripleNeodymiumMagnetic.name=3х Слиток (Magnetic Neodymium)
    S:oredict.ingotTripleNeptunium.name=3х Слиток (Neptunium)
    S:oredict.ingotTripleNetherite.name=3х Слиток (Netherite)
    S:oredict.ingotTripleNetherizedDiamond.name=3х Слиток (Netherized Diamond)
    S:oredict.ingotTripleNichrome.name=3х Слиток (Nichrome)
    S:oredict.ingotTripleNickel.name=3х Слиток (Nickel)
    S:oredict.ingotTripleNiflheimPower.name=3х Слиток (Niflheim Power)
    S:oredict.ingotTripleNihonium.name=3х Слиток (Nihonium)
    S:oredict.ingotTripleNikolineAlloy.name=3х Слиток (Nikoline Alloy)
    S:oredict.ingotTripleNiobium.name=3х Слиток (Niobium)
    S:oredict.ingotTripleNiobiumNitride.name=3х Слиток (Niobium Nitride)
    S:oredict.ingotTripleNiobiumTitanium.name=3х Слиток (Niobium Titanium)
    S:oredict.ingotTripleNobelium.name=3х Слиток (Nobelium)
    S:oredict.ingotTripleObsidianRefined.name=3х Слиток (Refined Obsidian)
    S:oredict.ingotTripleObsidianSteel.name=3х Слиток (Obsidian Steel)
    S:oredict.ingotTripleOctine.name=3х Слиток (Octine)
    S:oredict.ingotTripleOganesson.name=3х Слиток (Oganesson)
    S:oredict.ingotTripleOrichalcum.name=3х Слиток (Orichalcum)
    S:oredict.ingotTripleOriharukon.name=3х Слиток (Oriharukon)
    S:oredict.ingotTripleOsmiridium.name=3х Слиток (Osmiridium)
    S:oredict.ingotTripleOsmiumElemental.name=3х Слиток (Osmium)
    S:oredict.ingotTripleOureclase.name=3х Слиток (Oureclase)
    S:oredict.ingotTriplePalladium.name=3х Слиток (Palladium)
    S:oredict.ingotTriplePeat.name=3хКирпич (Peat)
    S:oredict.ingotTriplePeatBituminous.name=3хКирпич (Bituminous Peat)
    S:oredict.ingotTriplePigIron.name=3х Слиток (Pig Iron)
    S:oredict.ingotTriplePlastic.name=3хБрус (Plastic)
    S:oredict.ingotTriplePlatinum.name=3х Слиток (Platinum)
    S:oredict.ingotTriplePlutonium.name=3х Слиток (Plutonium)
    S:oredict.ingotTriplePlutonium238.name=3х Слиток (Plutonium-238)
    S:oredict.ingotTriplePlutonium239.name=3х Слиток (Plutonium-239)
    S:oredict.ingotTriplePlutonium240.name=3х Слиток (Plutonium-240)
    S:oredict.ingotTriplePlutonium241.name=3х Слиток (Plutonium-241)
    S:oredict.ingotTriplePlutonium243.name=3х Слиток (Plutonium-243)
    S:oredict.ingotTriplePolonium.name=3х Слиток (Polonium)
    S:oredict.ingotTriplePotassium.name=3х Слиток (Potassium)
    S:oredict.ingotTriplePraseodymium.name=3х Слиток (Praseodymium)
    S:oredict.ingotTriplePrometheum.name=3х Слиток (Prometheum)
    S:oredict.ingotTriplePromethium.name=3х Слиток (Promethium)
    S:oredict.ingotTripleProtactinium.name=3х Слиток (Protactinium)
    S:oredict.ingotTriplePulsatingIron.name=3х Слиток (Pulsating Iron)
    S:oredict.ingotTriplePurpleAlloy.name=3х Слиток (Purple Alloy)
    S:oredict.ingotTripleRadium.name=3х Слиток (Radium)
    S:oredict.ingotTripleRedAlloy.name=3х Слиток (Red Alloy)
    S:oredict.ingotTripleRedSteel.name=3х Слиток (Red Steel)
    S:oredict.ingotTripleRedstoneAlloy.name=3х Слиток (Redstone Alloy)
    S:oredict.ingotTripleRhenium.name=3х Слиток (Rhenium)
    S:oredict.ingotTripleRhodium.name=3х Слиток (Rhodium)
    S:oredict.ingotTripleRoentgenium.name=3х Слиток (Roentgenium)
    S:oredict.ingotTripleRoseGold.name=3х Слиток (Rose Gold)
    S:oredict.ingotTripleRubber.name=3хБрус (Rubber)
    S:oredict.ingotTripleRubidium.name=3х Слиток (Rubidium)
    S:oredict.ingotTripleRubracium.name=3х Слиток (Rubracium)
    S:oredict.ingotTripleRuthenium.name=3х Слиток (Ruthenium)
    S:oredict.ingotTripleRutherfordium.name=3х Слиток (Rutherfordium)
    S:oredict.ingotTripleSamarium.name=3х Слиток (Samarium)
    S:oredict.ingotTripleSanguinite.name=3х Слиток (Sanguinite)
    S:oredict.ingotTripleScandium.name=3х Слиток (Scandium)
    S:oredict.ingotTripleSeaborgium.name=3х Слиток (Seaborgium)
    S:oredict.ingotTripleShadowIron.name=3х Слиток (Shadow Iron)
    S:oredict.ingotTripleShadowSteel.name=3х Слиток (Shadow Steel)
    S:oredict.ingotTripleSignalum.name=3х Слиток (Signalum)
    S:oredict.ingotTripleSilicon.name=3х Слиток (Silicon)
    S:oredict.ingotTripleSilver.name=3х Слиток (Silver)
    S:oredict.ingotTripleSodium.name=3х Слиток (Sodium)
    S:oredict.ingotTripleSolderingAlloy.name=3х Слиток (Soldering Alloy)
    S:oredict.ingotTripleSoularium.name=3х Слиток (Soularium)
    S:oredict.ingotTripleSpectreIron.name=3х Слиток (Spectre Iron)
    S:oredict.ingotTripleStainlessSteel.name=3х Слиток (Stainless Steel)
    S:oredict.ingotTripleSteel.name=3х Слиток (Steel)
    S:oredict.ingotTripleSteelGalvanized.name=3х Слиток (Galvanized Steel)
    S:oredict.ingotTripleSteelMagnetic.name=3х Слиток (Magnetic Steel)
    S:oredict.ingotTripleSteeleaf.name=3х Сталелист
    S:oredict.ingotTripleStellarAlloy.name=3х Слиток (Stellar Alloy)
    S:oredict.ingotTripleSterlingSilver.name=3х Слиток (Sterling Silver)
    S:oredict.ingotTripleStrontium.name=3х Слиток (Strontium)
    S:oredict.ingotTripleSunnarium.name=3х Слиток (Sunnarium)
    S:oredict.ingotTripleSyrmorite.name=3х Слиток (Syrmorite)
    S:oredict.ingotTripleTantalum.name=3х Слиток (Tantalum)
    S:oredict.ingotTripleTantalumHafniumCarbide.name=3х Слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotTripleTartarite.name=3х Слиток (Tartarite)
    S:oredict.ingotTripleTechnetium.name=3х Слиток (Technetium)
    S:oredict.ingotTripleTellurium.name=3х Слиток (Tellurium)
    S:oredict.ingotTripleTerbium.name=3х Слиток (Terbium)
    S:oredict.ingotTripleTerrasteel.name=3х Слиток (Terrasteel)
    S:oredict.ingotTripleThallium.name=3х Слиток (Thallium)
    S:oredict.ingotTripleThaumium.name=3х Слиток (Thaumium)
    S:oredict.ingotTripleThorium.name=3х Слиток (Thorium)
    S:oredict.ingotTripleThulium.name=3х Слиток (Thulium)
    S:oredict.ingotTripleTin.name=3х Слиток (Tin)
    S:oredict.ingotTripleTinAlloy.name=3х Слиток (Tin Alloy)
    S:oredict.ingotTripleTitanium.name=3х Слиток (Titanium)
    S:oredict.ingotTripleTitaniumAluminide.name=3х Слиток (Titanium Aluminide)
    S:oredict.ingotTripleTitaniumGold.name=3х Слиток (Titanium-Gold)
    S:oredict.ingotTripleTitaniumIridium.name=3х Слиток (Iritanium)
    S:oredict.ingotTripleTrinaquadalloy.name=3х Слиток (Trinaquadalloy)
    S:oredict.ingotTripleTrinitanium.name=3х Слиток (Trinitanium)
    S:oredict.ingotTripleTrinium.name=3х Слиток (Trinium)
    S:oredict.ingotTripleTritanium.name=3х Слиток (Tritanium Alloy)
    S:oredict.ingotTripleTungsten.name=3х Слиток (Tungsten)
    S:oredict.ingotTripleTungstenCarbide.name=3х Слиток (Tungsten Carbide)
    S:oredict.ingotTripleTungstenSintered.name=3х Слиток (Sintered Tungsten)
    S:oredict.ingotTripleTungstensteel.name=3х Слиток (Tungstensteel)
    S:oredict.ingotTripleUltimet.name=3х Слиток (Ultimet)
    S:oredict.ingotTripleUnbinilium.name=3х Слиток (Unbinilium)
    S:oredict.ingotTripleUnstable.name=3х Слиток (Unstable)
    S:oredict.ingotTripleUnunennium.name=3х Слиток (Ununennium)
    S:oredict.ingotTripleUranium.name=3х Слиток (Uranium)
    S:oredict.ingotTripleUranium233.name=3х Слиток (Uranium-233)
    S:oredict.ingotTripleUranium235.name=3х Слиток (Uranium-235)
    S:oredict.ingotTripleVanadium.name=3х Слиток (Vanadium)
    S:oredict.ingotTripleVanadiumGallium.name=3х Слиток (Vanadium-Gallium)
    S:oredict.ingotTripleVanadiumSteel.name=3х Слиток (Vanadiumsteel)
    S:oredict.ingotTripleVibramantium.name=3х Слиток (Vibramantium)
    S:oredict.ingotTripleVibraniumSilver.name=3х Слиток (Vibranium Silver)
    S:oredict.ingotTripleVibraniumSteel.name=3х Слиток (Vibranium Steel)
    S:oredict.ingotTripleVibrantAlloy.name=3х Слиток (Vibrant Alloy)
    S:oredict.ingotTripleVividAlloy.name=3х Слиток (Vivid Alloy)
    S:oredict.ingotTripleVoidMetal.name=3х Слиток (Void Metal)
    S:oredict.ingotTripleVulcanite.name=3х Слиток (Vulcanite)
    S:oredict.ingotTripleVyroxeres.name=3х Слиток (Vyroxeres)
    S:oredict.ingotTripleWorkersAlloy.name=3х Слиток (Workers Alloy)
    S:oredict.ingotTripleWroughtIron.name=3х Слиток (Wrought Iron)
    S:oredict.ingotTripleYellorium.name=3х Слиток (Yellorium)
    S:oredict.ingotTripleYtterbium.name=3х Слиток (Ytterbium)
    S:oredict.ingotTripleYttrium.name=3х Слиток (Yttrium)
    S:oredict.ingotTripleYttriumBariumCuprate.name=3х Слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotTripleZinc.name=3х Слиток (Zinc)
    S:oredict.ingotTripleZirconium.name=3х Слиток (Zirconium)
    S:oredict.ingotTritanium.name=Слиток (Tritanium Alloy)
    S:oredict.ingotTungsten.name=Слиток (Tungsten)
    S:oredict.ingotTungstenCarbide.name=Слиток (Tungsten Carbide)
    S:oredict.ingotTungstenSintered.name=Слиток (Sintered Tungsten)
    S:oredict.ingotTungstenTrioxide.name=Слиток (Tungsten Trioxide)
    S:oredict.ingotTungstensteel.name=Слиток (Tungstensteel)
    S:oredict.ingotUltimet.name=Слиток (Ultimet)
    S:oredict.ingotUnbinilium.name=Слиток (Unbinilium)
    S:oredict.ingotUnunennium.name=Слиток (Ununennium)
    S:oredict.ingotUranium.name=Слиток (Uranium)
    S:oredict.ingotUranium233.name=Слиток (Uranium-233)
    S:oredict.ingotUranium235.name=Слиток (Uranium-235)
    S:oredict.ingotVanadium.name=Слиток (Vanadium)
    S:oredict.ingotVanadiumGallium.name=Слиток (Vanadium-Gallium)
    S:oredict.ingotVanadiumSteel.name=Слиток (Vanadiumsteel)
    S:oredict.ingotVibramantium.name=Слиток (Vibramantium)
    S:oredict.ingotVibraniumSilver.name=Слиток (Vibranium Silver)
    S:oredict.ingotVibraniumSteel.name=Слиток (Vibranium Steel)
    S:oredict.ingotVibrantAlloy.name=Слиток (Vibrant Alloy)
    S:oredict.ingotVividAlloy.name=Слиток (Vivid Alloy)
    S:oredict.ingotVoidMetal.name=Слиток (Void Metal)
    S:oredict.ingotVulcanite.name=Слиток (Vulcanite)
    S:oredict.ingotVyroxeres.name=Слиток (Vyroxeres)
    S:oredict.ingotWax.name=Слиток (Wax)
    S:oredict.ingotWaxAmnesic.name=Слиток (Amnesic Wax)
    S:oredict.ingotWaxBee.name=Слиток (Bees Wax)
    S:oredict.ingotWaxMagic.name=Слиток (Magic Wax)
    S:oredict.ingotWaxParaffin.name=Слиток (Paraffin Wax)
    S:oredict.ingotWaxPlant.name=Слиток (Plant Wax)
    S:oredict.ingotWaxRefractory.name=Слиток (Refractory Wax)
    S:oredict.ingotWaxSoulful.name=Слиток (Soulful Wax)
    S:oredict.ingotWorkersAlloy.name=Слиток (Workers Alloy)
    S:oredict.ingotWroughtIron.name=Слиток (Wrought Iron)
    S:oredict.ingotYellorium.name=Слиток (Yellorium)
    S:oredict.ingotYtterbium.name=Слиток (Ytterbium)
    S:oredict.ingotYttrium.name=Слиток (Yttrium)
    S:oredict.ingotYttriumBariumCuprate.name=Слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotZinc.name=Слиток (Zinc)
    S:oredict.ingotZirconium.name=Слиток (Zirconium)
