    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustSmallPalygorskite.name=Порошок, Кучка (Palygorskite Clay)
    S:oredict.dustSmallPapayawood.name=Опилки, Кучка (Papayawood)
    S:oredict.dustSmallPaper.name=Пыль, Кучка (Чад)
    S:oredict.dustSmallPeanut.name=Молотый арахис, Кучка
    S:oredict.dustSmallPeanutWood.name=Опилки, Кучка (Peanut Wood)
    S:oredict.dustSmallPearwood.name=Опилки, Кучка (Pearwood)
    S:oredict.dustSmallPeat.name=Пыль, Кучка (Торф)
    S:oredict.dustSmallPeatBituminous.name=Пыль, Кучка (Битуминозный песок)
    S:oredict.dustSmallPentlandite.name=Пыль, Кучка (Pentlandite)
    S:oredict.dustSmallPepperBlack.name=Молотый черный перец, Кучка
    S:oredict.dustSmallPerlite.name=Пыль, Кучка (Perlite)
    S:oredict.dustSmallPetrifiedWood.name=Опилки, Кучка (Petrified Wood)
    S:oredict.dustSmallPetroleumCoke.name=Пыль, Кучка (Petroleum Coke)
    S:oredict.dustSmallPetrotheum.name=Пыль, Кучка (Petrotheum)
    S:oredict.dustSmallPhosphate.name=Пыль, Кучка (Phosphate)
    S:oredict.dustSmallPhosphor.name=Пыль, Кучка (Phosphor)
    S:oredict.dustSmallPhosphorite.name=Пыль, Кучка (Phosphorite)
    S:oredict.dustSmallPhosphorus.name=Пыль, Кучка (Phosphorus)
    S:oredict.dustSmallPigIron.name=Пыль, Кучка (Pig Iron)
    S:oredict.dustSmallPinalite.name=Пыль, Кучка (Pinalite)
    S:oredict.dustSmallPine.name=Опилки, Кучка (Pine)
    S:oredict.dustSmallPink.name=Краситель, Кучка (Pink)
    S:oredict.dustSmallPinkDiamond.name=Пыль, Кучка (Pink Diamond)
    S:oredict.dustSmallPinkFluorite.name=Пыль, Кучка (Pink Fluorite)
    S:oredict.dustSmallPinkIvory.name=Опилки, Кучка (Pink Ivory)
    S:oredict.dustSmallPinkschist.name=Пыль, Кучка (Pink Schist)
    S:oredict.dustSmallPistachio.name=Молотые фисташки, Кучка
    S:oredict.dustSmallPitchblende.name=Пыль, Кучка (Pitchblende)
    S:oredict.dustSmallPitstone.name=Пыль, Кучка (Pitstone)
    S:oredict.dustSmallPlastic.name=Опилки, Кучка (Plastic)
    S:oredict.dustSmallPlatinum.name=Пыль, Кучка (Platinum)
    S:oredict.dustSmallPlatinumGroupSludge.name=Пыль, Кучка (Platinum Group Sludge)
    S:oredict.dustSmallPlumwood.name=Опилки, Кучка (Plumwood)
    S:oredict.dustSmallPlutonium.name=Пыль, Кучка (Plutonium)
    S:oredict.dustSmallPlutonium238.name=Пыль, Кучка (Plutonium-238)
    S:oredict.dustSmallPlutonium239.name=Пыль, Кучка (Plutonium-239)
    S:oredict.dustSmallPlutonium240.name=Пыль, Кучка (Plutonium-240)
    S:oredict.dustSmallPlutonium241.name=Пыль, Кучка (Plutonium-241)
    S:oredict.dustSmallPlutonium243.name=Пыль, Кучка (Plutonium-243)
    S:oredict.dustSmallPollucite.name=Пыль, Кучка (Pollucite)
    S:oredict.dustSmallPolonium.name=Пыль, Кучка (Polonium)
    S:oredict.dustSmallPoplar.name=Опилки, Кучка (Poplar)
    S:oredict.dustSmallPorcelain.name=Пыль, Кучка (Porcelain)
    S:oredict.dustSmallPotassium.name=Пыль, Кучка (Potassium)
    S:oredict.dustSmallPotassiumAluminate.name=Пыль, Кучка (Potassium Aluminate)
    S:oredict.dustSmallPotassiumBisulfate.name=Пыль, Кучка (Potassium Bisulfate)
    S:oredict.dustSmallPotassiumCarbonate.name=Пыль, Кучка (Potassium Carbonate)
    S:oredict.dustSmallPotassiumFeldspar.name=Пыль, Кучка (Potassium Feldspar)
    S:oredict.dustSmallPotassiumFluoride.name=Пыль, Кучка (Potassium Fluoride)
    S:oredict.dustSmallPotassiumHeptafluorotantalate.name=Пыль, Кучка (Potassium Heptafluorotantalate)
    S:oredict.dustSmallPotassiumHydroxide.name=Пыль, Кучка (Potassium Hydroxide)
    S:oredict.dustSmallPotassiumNitrate.name=Пыль, Кучка (Potassium Nitrate)
    S:oredict.dustSmallPotassiumPersulfate.name=Пыль, Кучка (Potassium Persulfate)
    S:oredict.dustSmallPotassiumPyrosulfate.name=Пыль, Кучка (Potassium Pyrosulfate)
    S:oredict.dustSmallPotassiumSulfate.name=Пыль, Кучка (Potassium Sulfate)
    S:oredict.dustSmallPotassiumSulfide.name=Пыль, Кучка (Potassium Sulfide)
    S:oredict.dustSmallPotassiumSulfite.name=Пыль, Кучка (Potassium Sulfite)
    S:oredict.dustSmallPotato.name=Молотый картофель, Кучка
    S:oredict.dustSmallPowellite.name=Пыль, Кучка (Powellite)
    S:oredict.dustSmallPraseodymium.name=Пыль, Кучка (Praseodymium)
    S:oredict.dustSmallPrismane.name=Пыль, Кучка (Prismane)
    S:oredict.dustSmallPrismarine.name=Пыль, Кучка (Light Prismarine)
    S:oredict.dustSmallPrismarineDark.name=Пыль, Кучка (Dark Prismarine)
    S:oredict.dustSmallPrometheum.name=Пыль, Кучка (Prometheum)
    S:oredict.dustSmallPromethium.name=Пыль, Кучка (Promethium)
    S:oredict.dustSmallProtactinium.name=Пыль, Кучка (Protactinium)
    S:oredict.dustSmallPulsatingIron.name=Пыль, Кучка (Pulsating Iron)
    S:oredict.dustSmallPumice.name=Пыль, Кучка (Pumice)
    S:oredict.dustSmallPurple.name=Краситель, Кучка (Purple)
    S:oredict.dustSmallPurpleAlloy.name=Пыль, Кучка (Purple Alloy)
    S:oredict.dustSmallPurpleSapphire.name=Пыль, Кучка (Purple Sapphire)
    S:oredict.dustSmallPurpleheart.name=Опилки, Кучка (Purpleheart)
    S:oredict.dustSmallPyrite.name=Пыль, Кучка (Pyrite)
    S:oredict.dustSmallPyrolusite.name=Пыль, Кучка (Pyrolusite)
    S:oredict.dustSmallPyrope.name=Пыль, Кучка (Pyrope)
    S:oredict.dustSmallPyrotheum.name=Пыль, Кучка (Pyrotheum)
    S:oredict.dustSmallQuartzBlack.name=Пыль, Кучка (Black Quartz)
    S:oredict.dustSmallQuartzSand.name=Кварцевый песок, Кучка
    S:oredict.dustSmallQuartzite.name=Пыль, Кучка (Quartzite)
    S:oredict.dustSmallRadium.name=Пыль, Кучка (Radium)
    S:oredict.dustSmallRainbowEucalyptus.name=Опилки, Кучка (Rainbow Eucalyptus)
    S:oredict.dustSmallRainbowood.name=Опилки, Кучка (Rainbowood)
    S:oredict.dustSmallRainforestJasper.name=Пыль, Кучка (Rainforest Jasper)
    S:oredict.dustSmallRareEarth.name=Пыль, Кучка (РЗЭ)
    S:oredict.dustSmallRealgar.name=Пыль, Кучка (Realgar)
    S:oredict.dustSmallRed.name=Краситель, Кучка (Red)
    S:oredict.dustSmallRedAlloy.name=Пыль, Кучка (Red Alloy)
    S:oredict.dustSmallRedAventurine.name=Пыль, Кучка (Red Aventurine)
    S:oredict.dustSmallRedFluorite.name=Пыль, Кучка (Red Fluorite)
    S:oredict.dustSmallRedJasper.name=Пыль, Кучка (Red Jasper)
    S:oredict.dustSmallRedMatter.name=Пыль, Кучка (Red Matter)
    S:oredict.dustSmallRedMeteor.name=Пыль, Кучка (Red Meteor)
    S:oredict.dustSmallRedPhosphorus.name=Пыль, Кучка (Red Phosphorus)
    S:oredict.dustSmallRedQuartz.name=Пыль, Кучка (Red Quartz)
    S:oredict.dustSmallRedSand.name=Красный песок, Кучка
    S:oredict.dustSmallRedSteel.name=Пыль, Кучка (Red Steel)
    S:oredict.dustSmallRedrock.name=Пыль, Кучка (Redrock)
    S:oredict.dustSmallRedstone.name=Красная пыль, Кучка
    S:oredict.dustSmallRedstoneAlloy.name=Пыль, Кучка (Redstone Alloy)
    S:oredict.dustSmallRedstonia.name=Пыль, Кучка (Redstonia)
    S:oredict.dustSmallRedwood.name=Опилки, Кучка (Redwood)
    S:oredict.dustSmallRhenium.name=Пыль, Кучка (Rhenium)
    S:oredict.dustSmallRhodium.name=Пыль, Кучка (Rhodium)
    S:oredict.dustSmallRhyolite.name=Пыль, Кучка (Rhyolite)
    S:oredict.dustSmallRice.name=Рис, Кучка
    S:oredict.dustSmallRockSalt.name=Каменная соль, Кучка
    S:oredict.dustSmallRoentgenium.name=Пыль, Кучка (Roentgenium)
    S:oredict.dustSmallRoseGold.name=Пыль, Кучка (Rose Gold)
    S:oredict.dustSmallRosewood.name=Опилки, Кучка (Rosewood)
    S:oredict.dustSmallRowan.name=Опилки, Кучка (Rowan)
    S:oredict.dustSmallRubber.name=Опилки, Кучка (Rubber)
    S:oredict.dustSmallRubidium.name=Пыль, Кучка (Rubidium)
    S:oredict.dustSmallRubracium.name=Пыль, Кучка (Rubracium)
    S:oredict.dustSmallRuby.name=Пыль, Кучка (Ruby)
    S:oredict.dustSmallRussellite.name=Пыль, Кучка (Russellite)
    S:oredict.dustSmallRuthenium.name=Пыль, Кучка (Ruthenium)
    S:oredict.dustSmallRutherfordium.name=Пыль, Кучка (Rutherfordium)
    S:oredict.dustSmallRutile.name=Пыль, Кучка (Rutile)
    S:oredict.dustSmallRye.name=Рисовая мука, Кучка
    S:oredict.dustSmallSacredOak.name=Опилки, Кучка (Sacred Oak)
    S:oredict.dustSmallSakura.name=Опилки, Кучка (Sakura)
    S:oredict.dustSmallSalt.name=Соль, Кучка
    S:oredict.dustSmallSamarium.name=Пыль, Кучка (Samarium)
    S:oredict.dustSmallSand.name=Песок, Кучка
    S:oredict.dustSmallSanguinite.name=Пыль, Кучка (Sanguinite)
    S:oredict.dustSmallSapphire.name=Пыль, Кучка (Sapphire)
    S:oredict.dustSmallScabyst.name=Пыль, Кучка (Scabyst)
    S:oredict.dustSmallScandium.name=Пыль, Кучка (Scandium)
    S:oredict.dustSmallScheelite.name=Пыль, Кучка (Scheelite)
    S:oredict.dustSmallSeaborgium.name=Пыль, Кучка (Seaborgium)
    S:oredict.dustSmallSelenium.name=Пыль, Кучка (Selenium)
    S:oredict.dustSmallSequoia.name=Опилки, Кучка (Sequoia)
    S:oredict.dustSmallShadowIron.name=Пыль, Кучка (Shadow Iron)
    S:oredict.dustSmallShadowSteel.name=Пыль, Кучка (Shadow Steel)
    S:oredict.dustSmallShale.name=Пыль, Кучка (Shale)
    S:oredict.dustSmallShimmerwood.name=Опилки, Кучка (Shimmerwood)
    S:oredict.dustSmallSignalum.name=Пыль, Кучка (Signalum)
    S:oredict.dustSmallSilicon.name=Пыль, Кучка (Silicon)
    S:oredict.dustSmallSiliconDioxide.name=Пыль, Кучка (Silicon Dioxide)
    S:oredict.dustSmallSiltstone.name=Пыль, Кучка (Siltstone)
    S:oredict.dustSmallSilver.name=Пыль, Кучка (Silver)
    S:oredict.dustSmallSilverIodide.name=Пыль, Кучка (Silver Iodide)
    S:oredict.dustSmallSilverPine.name=Опилки, Кучка (Silver Pine)
    S:oredict.dustSmallSilverwood.name=Опилки, Кучка (Silverwood)
    S:oredict.dustSmallSkyroot.name=Опилки, Кучка (Skyroot)
    S:oredict.dustSmallSlate.name=Пыль, Кучка (Slate)
    S:oredict.dustSmallSlimyBone.name=Пыль, Кучка (Slimy Bone)
    S:oredict.dustSmallSluiceSand.name=Шлам, Кучка
    S:oredict.dustSmallSmithsonite.name=Пыль, Кучка (Smithsonite)
    S:oredict.dustSmallSmokeyQuartz.name=Пыль, Кучка (Smokey Quartz)
    S:oredict.dustSmallSnow.name=Порошок, Кучка (Snow)
    S:oredict.dustSmallSodalite.name=Пыль, Кучка (Sodalite)
    S:oredict.dustSmallSodium.name=Пыль, Кучка (Sodium)
    S:oredict.dustSmallSodiumAluminate.name=Пыль, Кучка (Sodium Aluminate)
    S:oredict.dustSmallSodiumBisulfate.name=Пыль, Кучка (Sodium Bisulfate)
    S:oredict.dustSmallSodiumCarbonate.name=Пыль, Кучка (Sodium Carbonate)
    S:oredict.dustSmallSodiumFluoride.name=Пыль, Кучка (Sodium Fluoride)
    S:oredict.dustSmallSodiumHydroxide.name=Пыль, Кучка (Sodium Hydroxide)
    S:oredict.dustSmallSodiumNitrate.name=Пыль, Кучка (Sodium Nitrate)
    S:oredict.dustSmallSodiumPersulfate.name=Пыль, Кучка (Sodium Persulfate)
    S:oredict.dustSmallSodiumPyrosulfate.name=Пыль, Кучка (Sodium Pyrosulfate)
    S:oredict.dustSmallSodiumSulfate.name=Пыль, Кучка (Sodium Sulfate)
    S:oredict.dustSmallSodiumSulfide.name=Пыль, Кучка (Sodium Sulfide)
    S:oredict.dustSmallSodiumSulfite.name=Пыль, Кучка (Sodium Sulfite)
    S:oredict.dustSmallSolderingAlloy.name=Пыль, Кучка (Soldering Alloy)
    S:oredict.dustSmallSoularium.name=Пыль, Кучка (Soularium)
    S:oredict.dustSmallSoulsand.name=Песок душ, Кучка
    S:oredict.dustSmallSoylentGreen.name=Пыль, Кучка (Нежный изумрудно-зеленый)
    S:oredict.dustSmallSpaceStone.name=Пыль, Кучка (Space)
    S:oredict.dustSmallSpectreIron.name=Пыль, Кучка (Spectre Iron)
    S:oredict.dustSmallSperrylite.name=Пыль, Кучка (Sperrylite)
    S:oredict.dustSmallSpessartine.name=Пыль, Кучка (Spessartine)
    S:oredict.dustSmallSphalerite.name=Пыль, Кучка (Sphalerite)
    S:oredict.dustSmallSpinel.name=Пыль, Кучка (Spinel)
    S:oredict.dustSmallSpodumene.name=Пыль, Кучка (Spodumene)
    S:oredict.dustSmallSpruce.name=Опилки, Кучка (Spruce)
    S:oredict.dustSmallStainlessSteel.name=Пыль, Кучка (Stainless Steel)
    S:oredict.dustSmallStannite.name=Пыль, Кучка (Stannite)
    S:oredict.dustSmallSteel.name=Пыль, Кучка (Steel)
    S:oredict.dustSmallSteelGalvanized.name=Пыль, Кучка (Galvanized Steel)
    S:oredict.dustSmallSteeleaf.name=Опилки, Кучка (Steeleaf)
    S:oredict.dustSmallStellarAlloy.name=Пыль, Кучка (Stellar Alloy)
    S:oredict.dustSmallSterlingSilver.name=Пыль, Кучка (Sterling Silver)
    S:oredict.dustSmallStibnite.name=Пыль, Кучка (Stibnite)
    S:oredict.dustSmallStolzite.name=Пыль, Кучка (Stolzite)
    S:oredict.dustSmallStone.name=Пыль, Кучка (Stone)
    S:oredict.dustSmallStrontium.name=Пыль, Кучка (Strontium)
    S:oredict.dustSmallSugar.name=Сахар, Кучка
    S:oredict.dustSmallSugilite.name=Пыль, Кучка (Sugilite)
    S:oredict.dustSmallSulfur.name=Пыль, Кучка (Sulfur)
    S:oredict.dustSmallSunnarium.name=Пыль, Кучка (Sunnarium)
    S:oredict.dustSmallSunnyQuartz.name=Пыль, Кучка (Sunny Quartz)
    S:oredict.dustSmallSunstone.name=Пыль, Кучка (Sunstone)
    S:oredict.dustSmallSweetgum.name=Опилки, Кучка (Sweetgum)
    S:oredict.dustSmallSycamore.name=Опилки, Кучка (Sycamore)
    S:oredict.dustSmallSyrmorite.name=Пыль, Кучка (Syrmorite)
    S:oredict.dustSmallSyzgium.name=Опилки, Кучка (Syzgium)
    S:oredict.dustSmallTalc.name=Пыль, Кучка (Talc)
    S:oredict.dustSmallTallow.name=Волшебный жир, Кучка
    S:oredict.dustSmallTantalite.name=Пыль, Кучка (Tantalite)
    S:oredict.dustSmallTantalum.name=Пыль, Кучка (Tantalum)
    S:oredict.dustSmallTantalumHafniumCarbide.name=Пыль, Кучка (Tantalum Hafnium Carbide)
    S:oredict.dustSmallTantalumPentoxide.name=Пыль, Кучка (Tantalum Pentoxide)
    S:oredict.dustSmallTanzanite.name=Пыль, Кучка (Tanzanite)
    S:oredict.dustSmallTartarite.name=Пыль, Кучка (Tartarite)
    S:oredict.dustSmallTea.name=Порошок, Кучка (Tea)
    S:oredict.dustSmallTeak.name=Опилки, Кучка (Teak)
    S:oredict.dustSmallTechnetium.name=Пыль, Кучка (Technetium)
    S:oredict.dustSmallTellurium.name=Пыль, Кучка (Tellurium)
    S:oredict.dustSmallTerbium.name=Пыль, Кучка (Terbium)
    S:oredict.dustSmallTerrasteel.name=Пыль, Кучка (Terrasteel)
    S:oredict.dustSmallTetrahedrite.name=Пыль, Кучка (Tetrahedrite)
    S:oredict.dustSmallThallium.name=Пыль, Кучка (Thallium)
    S:oredict.dustSmallThaumium.name=Пыль, Кучка (Thaumium)
    S:oredict.dustSmallThorium.name=Пыль, Кучка (Thorium)
    S:oredict.dustSmallThorntree.name=Опилки, Кучка (Thorntree)
    S:oredict.dustSmallThulium.name=Пыль, Кучка (Thulium)
    S:oredict.dustSmallTigerEye.name=Пыль, Кучка (Tiger Eye)
    S:oredict.dustSmallTigerIron.name=Пыль, Кучка (Tiger Iron)
    S:oredict.dustSmallTin.name=Пыль, Кучка (Tin)
    S:oredict.dustSmallTinAlloy.name=Пыль, Кучка (Tin Alloy)
    S:oredict.dustSmallTitanium.name=Пыль, Кучка (Titanium)
    S:oredict.dustSmallTitaniumAluminide.name=Пыль, Кучка (Titanium Aluminide)
    S:oredict.dustSmallTitaniumGold.name=Пыль, Кучка (Titanium-Gold)
    S:oredict.dustSmallTitaniumIridium.name=Пыль, Кучка (Iritanium)
    S:oredict.dustSmallTofu.name=Пыль, Кучка (Нежный тофу)
    S:oredict.dustSmallTopaz.name=Пыль, Кучка (Topaz)
    S:oredict.dustSmallTowerwood.name=Опилки, Кучка (Towerwood)
    S:oredict.dustSmallTrinaquadalloy.name=Пыль, Кучка (Trinaquadalloy)
    S:oredict.dustSmallTrinitanium.name=Пыль, Кучка (Trinitanium)
    S:oredict.dustSmallTrinium.name=Пыль, Кучка (Trinium)
    S:oredict.dustSmallTritanium.name=Пыль, Кучка (Tritanium Alloy)
    S:oredict.dustSmallTritaniumDioxide.name=Пыль, Кучка (Tritanium Dioxide)
    S:oredict.dustSmallTritaniumElemental.name=Пыль, Кучка (Elemental Tritanium)
    S:oredict.dustSmallTritaniumHexaastatide.name=Пыль, Кучка (Tritanium Hexaastatide)
    S:oredict.dustSmallTritaniumHexabromide.name=Пыль, Кучка (Tritanium Hexabromide)
    S:oredict.dustSmallTritaniumHexachloride.name=Пыль, Кучка (Tritanium Hexachloride)
