    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustSmallPyrite.name=Small Pile of Pyrite Dust
    S:oredict.dustSmallPyrolusite.name=Small Pile of Pyrolusite Dust
    S:oredict.dustSmallPyrope.name=Small Pile of Pyrope Dust
    S:oredict.dustSmallPyrotheum.name=Small Pile of Pyrotheum Dust
    S:oredict.dustSmallQuartzBlack.name=Small Pile of Black Quartz Dust
    S:oredict.dustSmallQuartzSand.name=Small Pile of Quartz Sand
    S:oredict.dustSmallQuartzite.name=Small Pile of Quartzite Dust
    S:oredict.dustSmallRadium.name=Small Pile of Radium Dust
    S:oredict.dustSmallRainbowEucalyptus.name=Small Pile of Rainbow Eucalyptus Pulp
    S:oredict.dustSmallRainbowood.name=Small Pile of Rainbowood Pulp
    S:oredict.dustSmallRainforestJasper.name=Small Pile of Rainforest Jasper Dust
    S:oredict.dustSmallRareEarth.name=Small Pile of Rare Earth
    S:oredict.dustSmallRealgar.name=Small Pile of Realgar Dust
    S:oredict.dustSmallRed.name=Small Pile of Red Dye
    S:oredict.dustSmallRedAlloy.name=Small Pile of Red Alloy Dust
    S:oredict.dustSmallRedAventurine.name=Small Pile of Red Aventurine Dust
    S:oredict.dustSmallRedFluorite.name=Small Pile of Red Fluorite Dust
    S:oredict.dustSmallRedJasper.name=Small Pile of Red Jasper Dust
    S:oredict.dustSmallRedMatter.name=Small Pile of Red Matter Dust
    S:oredict.dustSmallRedMeteor.name=Small Pile of Red Meteor Dust
    S:oredict.dustSmallRedPhosphorus.name=Small Pile of Red Phosphorus Dust
    S:oredict.dustSmallRedQuartz.name=Small Pile of Red Quartz Dust
    S:oredict.dustSmallRedSand.name=Small Pile of Red Sand
    S:oredict.dustSmallRedSteel.name=Small Pile of Red Steel Dust
    S:oredict.dustSmallRedrock.name=Small Pile of Redrock Dust
    S:oredict.dustSmallRedstone.name=Small Pile of Redstone Dust
    S:oredict.dustSmallRedstoneAlloy.name=Small Pile of Redstone Alloy Dust
    S:oredict.dustSmallRedstonia.name=Small Pile of Redstonia Dust
    S:oredict.dustSmallRedwood.name=Small Pile of Redwood Pulp
    S:oredict.dustSmallRhenium.name=Small Pile of Rhenium Dust
    S:oredict.dustSmallRhodium.name=Small Pile of Rhodium Dust
    S:oredict.dustSmallRhyolite.name=Small Pile of Rhyolite Dust
    S:oredict.dustSmallRice.name=Small Pile of Rice
    S:oredict.dustSmallRockSalt.name=Small Pile of Rock Salt
    S:oredict.dustSmallRoentgenium.name=Small Pile of Roentgenium Dust
    S:oredict.dustSmallRoseGold.name=Small Pile of Rose Gold Dust
    S:oredict.dustSmallRosewood.name=Small Pile of Rosewood Pulp
    S:oredict.dustSmallRowan.name=Small Pile of Rowan Pulp
    S:oredict.dustSmallRubber.name=Small Pile of Rubber Pulp
    S:oredict.dustSmallRubidium.name=Small Pile of Rubidium Dust
    S:oredict.dustSmallRubracium.name=Small Pile of Rubracium Dust
    S:oredict.dustSmallRuby.name=Small Pile of Ruby Dust
    S:oredict.dustSmallRussellite.name=Small Pile of Russellite Dust
    S:oredict.dustSmallRuthenium.name=Small Pile of Ruthenium Dust
    S:oredict.dustSmallRutherfordium.name=Small Pile of Rutherfordium Dust
    S:oredict.dustSmallRutile.name=Small Pile of Rutile Dust
    S:oredict.dustSmallRye.name=Small Pile of Rye Flour
    S:oredict.dustSmallSacredOak.name=Small Pile of Sacred Oak Pulp
    S:oredict.dustSmallSakura.name=Small Pile of Sakura Pulp
    S:oredict.dustSmallSalt.name=Small Pile of Salt
    S:oredict.dustSmallSamarium.name=Small Pile of Samarium Dust
    S:oredict.dustSmallSand.name=Small Pile of Sand
    S:oredict.dustSmallSanguinite.name=Small Pile of Sanguinite Dust
    S:oredict.dustSmallSapphire.name=Small Pile of Sapphire Dust
    S:oredict.dustSmallScabyst.name=Small Pile of Scabyst Dust
    S:oredict.dustSmallScandium.name=Small Pile of Scandium Dust
    S:oredict.dustSmallScheelite.name=Small Pile of Scheelite Dust
    S:oredict.dustSmallSeaborgium.name=Small Pile of Seaborgium Dust
    S:oredict.dustSmallSelenium.name=Small Pile of Selenium Dust
    S:oredict.dustSmallSequoia.name=Small Pile of Sequoia Pulp
    S:oredict.dustSmallShadowIron.name=Small Pile of Shadow Iron Dust
    S:oredict.dustSmallShadowSteel.name=Small Pile of Shadow Steel Dust
    S:oredict.dustSmallShale.name=Small Pile of Shale Dust
    S:oredict.dustSmallShimmerwood.name=Small Pile of Shimmerwood Pulp
    S:oredict.dustSmallSignalum.name=Small Pile of Signalum Dust
    S:oredict.dustSmallSilicon.name=Small Pile of Silicon Dust
    S:oredict.dustSmallSiliconDioxide.name=Small Pile of Silicon Dioxide Dust
    S:oredict.dustSmallSiltstone.name=Small Pile of Siltstone Dust
    S:oredict.dustSmallSilver.name=Small Pile of Silver Dust
    S:oredict.dustSmallSilverIodide.name=Small Pile of Silver Iodide Dust
    S:oredict.dustSmallSilverPine.name=Small Pile of Silver Pine Pulp
    S:oredict.dustSmallSilverwood.name=Small Pile of Silverwood Pulp
    S:oredict.dustSmallSkyroot.name=Small Pile of Skyroot Pulp
    S:oredict.dustSmallSlate.name=Small Pile of Slate Dust
    S:oredict.dustSmallSlimyBone.name=Small Pile of Slimy Bone Dust
    S:oredict.dustSmallSluiceSand.name=Small Pile of Sluice Sand
    S:oredict.dustSmallSmithsonite.name=Small Pile of Smithsonite Dust
    S:oredict.dustSmallSmokeyQuartz.name=Small Pile of Smokey Quartz Dust
    S:oredict.dustSmallSnow.name=Small Pile of Snow Powder
    S:oredict.dustSmallSodalite.name=Small Pile of Sodalite Dust
    S:oredict.dustSmallSodium.name=Small Pile of Sodium Dust
    S:oredict.dustSmallSodiumAluminate.name=Small Pile of Sodium Aluminate Dust
    S:oredict.dustSmallSodiumBisulfate.name=Small Pile of Sodium Bisulfate Dust
    S:oredict.dustSmallSodiumCarbonate.name=Small Pile of Sodium Carbonate Dust
    S:oredict.dustSmallSodiumFluoride.name=Small Pile of Sodium Fluoride Dust
    S:oredict.dustSmallSodiumHydroxide.name=Small Pile of Sodium Hydroxide Dust
    S:oredict.dustSmallSodiumNitrate.name=Small Pile of Sodium Nitrate Dust
    S:oredict.dustSmallSodiumPersulfate.name=Small Pile of Sodium Persulfate Dust
    S:oredict.dustSmallSodiumPyrosulfate.name=Small Pile of Sodium Pyrosulfate Dust
    S:oredict.dustSmallSodiumSulfate.name=Small Pile of Sodium Sulfate Dust
    S:oredict.dustSmallSodiumSulfide.name=Small Pile of Sodium Sulfide Dust
    S:oredict.dustSmallSodiumSulfite.name=Small Pile of Sodium Sulfite Dust
    S:oredict.dustSmallSolderingAlloy.name=Small Pile of Soldering Alloy Dust
    S:oredict.dustSmallSoularium.name=Small Pile of Soularium Dust
    S:oredict.dustSmallSoulsand.name=Small Pile of Soulsand
    S:oredict.dustSmallSoylentGreen.name=Small Pile of Silken Emerald Green
    S:oredict.dustSmallSpaceStone.name=Small Pile of Space Dust
    S:oredict.dustSmallSpectreIron.name=Small Pile of Spectre Iron Dust
    S:oredict.dustSmallSperrylite.name=Small Pile of Sperrylite Dust
    S:oredict.dustSmallSpessartine.name=Small Pile of Spessartine Dust
    S:oredict.dustSmallSphalerite.name=Small Pile of Sphalerite Dust
    S:oredict.dustSmallSpinel.name=Small Pile of Spinel Dust
    S:oredict.dustSmallSpodumene.name=Small Pile of Spodumene Dust
    S:oredict.dustSmallSpruce.name=Small Pile of Spruce Pulp
    S:oredict.dustSmallStainlessSteel.name=Small Pile of Stainless Steel Dust
    S:oredict.dustSmallStannite.name=Small Pile of Stannite Dust
    S:oredict.dustSmallSteel.name=Small Pile of Steel Dust
    S:oredict.dustSmallSteelGalvanized.name=Small Pile of Galvanized Steel Dust
    S:oredict.dustSmallSteeleaf.name=Small Pile of Steeleaf Pulp
    S:oredict.dustSmallStellarAlloy.name=Small Pile of Stellar Alloy Dust
    S:oredict.dustSmallSterlingSilver.name=Small Pile of Sterling Silver Dust
    S:oredict.dustSmallStibnite.name=Small Pile of Stibnite Dust
    S:oredict.dustSmallStolzite.name=Small Pile of Stolzite Dust
    S:oredict.dustSmallStone.name=Small Pile of Stone Dust
    S:oredict.dustSmallStrontium.name=Small Pile of Strontium Dust
    S:oredict.dustSmallSugar.name=Small Pile of Sugar Dust
    S:oredict.dustSmallSugilite.name=Small Pile of Sugilite Dust
    S:oredict.dustSmallSulfur.name=Small Pile of Sulfur Dust
    S:oredict.dustSmallSunnarium.name=Small Pile of Sunnarium Dust
    S:oredict.dustSmallSunnyQuartz.name=Small Pile of Sunny Quartz Dust
    S:oredict.dustSmallSunstone.name=Small Pile of Sunstone Dust
    S:oredict.dustSmallSweetgum.name=Small Pile of Sweetgum Pulp
    S:oredict.dustSmallSycamore.name=Small Pile of Sycamore Pulp
    S:oredict.dustSmallSyrmorite.name=Small Pile of Syrmorite Dust
    S:oredict.dustSmallSyzgium.name=Small Pile of Syzgium Pulp
    S:oredict.dustSmallTalc.name=Small Pile of Talc Dust
    S:oredict.dustSmallTallow.name=Small Pile of Magic Tallow
    S:oredict.dustSmallTantalite.name=Small Pile of Tantalite Dust
    S:oredict.dustSmallTantalum.name=Small Pile of Tantalum Dust
    S:oredict.dustSmallTantalumHafniumCarbide.name=Small Pile of Tantalum Hafnium Carbide Dust
    S:oredict.dustSmallTantalumPentoxide.name=Small Pile of Tantalum Pentoxide Dust
    S:oredict.dustSmallTanzanite.name=Small Pile of Tanzanite Dust
    S:oredict.dustSmallTartarite.name=Small Pile of Tartarite Dust
    S:oredict.dustSmallTea.name=Small Pile of Tea Powder
    S:oredict.dustSmallTeak.name=Small Pile of Teak Pulp
    S:oredict.dustSmallTechnetium.name=Small Pile of Technetium Dust
    S:oredict.dustSmallTellurium.name=Small Pile of Tellurium Dust
    S:oredict.dustSmallTerbium.name=Small Pile of Terbium Dust
    S:oredict.dustSmallTerrasteel.name=Small Pile of Terrasteel Dust
    S:oredict.dustSmallTetrahedrite.name=Small Pile of Tetrahedrite Dust
    S:oredict.dustSmallThallium.name=Small Pile of Thallium Dust
    S:oredict.dustSmallThaumium.name=Small Pile of Thaumium Dust
    S:oredict.dustSmallThorium.name=Small Pile of Thorium Dust
    S:oredict.dustSmallThorntree.name=Small Pile of Thorntree Pulp
    S:oredict.dustSmallThulium.name=Small Pile of Thulium Dust
    S:oredict.dustSmallTigerEye.name=Small Pile of Tiger Eye Dust
    S:oredict.dustSmallTigerIron.name=Small Pile of Tiger Iron Dust
    S:oredict.dustSmallTin.name=Small Pile of Tin Dust
    S:oredict.dustSmallTinAlloy.name=Small Pile of Tin Alloy Dust
    S:oredict.dustSmallTitanium.name=Small Pile of Titanium Dust
    S:oredict.dustSmallTitaniumAluminide.name=Small Pile of Titanium Aluminide Dust
    S:oredict.dustSmallTitaniumGold.name=Small Pile of Titanium-Gold Dust
    S:oredict.dustSmallTitaniumIridium.name=Small Pile of Iritanium Dust
    S:oredict.dustSmallTofu.name=Small Pile of Silken Tofu
    S:oredict.dustSmallTopaz.name=Small Pile of Topaz Dust
    S:oredict.dustSmallTowerwood.name=Small Pile of Towerwood Pulp
    S:oredict.dustSmallTrinaquadalloy.name=Small Pile of Trinaquadalloy Dust
    S:oredict.dustSmallTrinitanium.name=Small Pile of Trinitanium Dust
    S:oredict.dustSmallTrinium.name=Small Pile of Trinium Dust
    S:oredict.dustSmallTritanium.name=Small Pile of Tritanium Alloy Dust
    S:oredict.dustSmallTritaniumDioxide.name=Small Pile of Tritanium Dioxide Dust
    S:oredict.dustSmallTritaniumElemental.name=Small Pile of Elemental Tritanium Dust
    S:oredict.dustSmallTritaniumHexaastatide.name=Small Pile of Tritanium Hexaastatide Dust
    S:oredict.dustSmallTritaniumHexabromide.name=Small Pile of Tritanium Hexabromide Dust
    S:oredict.dustSmallTritaniumHexachloride.name=Small Pile of Tritanium Hexachloride Dust
    S:oredict.dustSmallTritaniumHexafluoride.name=Small Pile of Tritanium Hexafluoride Dust
    S:oredict.dustSmallTritaniumHexaiodide.name=Small Pile of Tritanium Hexaiodide Dust
    S:oredict.dustSmallTrona.name=Small Pile of Trona Dust
    S:oredict.dustSmallTungstate.name=Small Pile of Tungstate Dust
    S:oredict.dustSmallTungsten.name=Small Pile of Tungsten Dust
    S:oredict.dustSmallTungstenCarbide.name=Small Pile of Tungsten Carbide Dust
    S:oredict.dustSmallTungstenTrioxide.name=Small Pile of Tungsten Trioxide Dust
    S:oredict.dustSmallTungstensteel.name=Small Pile of Tungstensteel Dust
    S:oredict.dustSmallTungsticAcid.name=Small Pile of Tungstic Acid Dust
    S:oredict.dustSmallUltimet.name=Small Pile of Ultimet Dust
    S:oredict.dustSmallUmber.name=Small Pile of Umberstone Dust
    S:oredict.dustSmallUnbinilium.name=Small Pile of Unbinilium Dust
    S:oredict.dustSmallUnstable.name=Small Pile of Unstable Dust
    S:oredict.dustSmallUnunennium.name=Small Pile of Ununennium Dust
    S:oredict.dustSmallUraninite.name=Small Pile of Uraninite Dust
    S:oredict.dustSmallUranium.name=Small Pile of Uranium Dust
    S:oredict.dustSmallUranium233.name=Small Pile of Uranium-233 Dust
    S:oredict.dustSmallUranium235.name=Small Pile of Uranium-235 Dust
    S:oredict.dustSmallUranium235Tetrafluoride.name=Small Pile of Uranium-235 Tetrafluoride Dust
    S:oredict.dustSmallUranium238Tetrafluoride.name=Small Pile of Uranium-238 Tetrafluoride Dust
    S:oredict.dustSmallUraniumTetrafluoride.name=Small Pile of Uranium Tetrafluoride Dust
    S:oredict.dustSmallUvarovite.name=Small Pile of Uvarovite Dust
    S:oredict.dustSmallValonite.name=Small Pile of Valonite Dust
    S:oredict.dustSmallVanadium.name=Small Pile of Vanadium Dust
    S:oredict.dustSmallVanadiumGallium.name=Small Pile of Vanadium-Gallium Dust
    S:oredict.dustSmallVanadiumMagnetite.name=Small Pile of Vanadium Magnetite Dust
    S:oredict.dustSmallVanadiumPentoxide.name=Small Pile of Vanadium Pentoxide Dust
    S:oredict.dustSmallVanadiumSteel.name=Small Pile of Vanadiumsteel Dust
    S:oredict.dustSmallVanilla.name=Small Pile of Ground Vanilla
    S:oredict.dustSmallVermiculite.name=Small Pile of Vermiculite
    S:oredict.dustSmallVibramantium.name=Small Pile of Vibramantium Dust
    S:oredict.dustSmallVibranium.name=Small Pile of Vibranium Dust
    S:oredict.dustSmallVibraniumSilver.name=Small Pile of Vibranium Silver Dust
    S:oredict.dustSmallVibraniumSteel.name=Small Pile of Vibranium Steel Dust
    S:oredict.dustSmallVibrantAlloy.name=Small Pile of Vibrant Alloy Dust
    S:oredict.dustSmallVinteum.name=Small Pile of Vinteum Dust
    S:oredict.dustSmallVinteumPurified.name=Small Pile of Purified Vinteum Dust
    S:oredict.dustSmallVividAlloy.name=Small Pile of Vivid Alloy Dust
    S:oredict.dustSmallVoidCrystal.name=Small Pile of Void Dust
    S:oredict.dustSmallVoidMetal.name=Small Pile of Void Metal Dust
    S:oredict.dustSmallVoidQuartz.name=Small Pile of Void Quartz Dust
    S:oredict.dustSmallVolcanicAshes.name=Small Pile of Volcanic Ashes
    S:oredict.dustSmallVulcanite.name=Small Pile of Vulcanite Dust
    S:oredict.dustSmallVyroxeres.name=Small Pile of Vyroxeres Dust
    S:oredict.dustSmallWalnutwood.name=Small Pile of Walnutwood Pulp
    S:oredict.dustSmallWarpedwood.name=Small Pile of Warped Wood Pulp
    S:oredict.dustSmallWax.name=Small Pile of Wax
    S:oredict.dustSmallWaxAmnesic.name=Small Pile of Amnesic Wax
    S:oredict.dustSmallWaxBee.name=Small Pile of Bees Wax
    S:oredict.dustSmallWaxMagic.name=Small Pile of Magic Wax
    S:oredict.dustSmallWaxParaffin.name=Small Pile of Paraffin Wax
    S:oredict.dustSmallWaxPlant.name=Small Pile of Plant Wax
    S:oredict.dustSmallWaxRefractory.name=Small Pile of Refractory Wax
    S:oredict.dustSmallWaxSoulful.name=Small Pile of Soulful Wax
    S:oredict.dustSmallWeedwood.name=Small Pile of Weedwood Pulp
    S:oredict.dustSmallWenge.name=Small Pile of Wenge Pulp
    S:oredict.dustSmallWheat.name=Small Pile of Flour
    S:oredict.dustSmallWhite.name=Small Pile of White Dye
    S:oredict.dustSmallWhiteCedar.name=Small Pile of White Cedar Pulp
    S:oredict.dustSmallWhiteElm.name=Small Pile of White Elm Pulp
    S:oredict.dustSmallWhiteFluorite.name=Small Pile of White Fluorite Dust
    S:oredict.dustSmallWhitePhosphorus.name=Small Pile of White Phosphorus Dust
    S:oredict.dustSmallWhitebeam.name=Small Pile of Whitebeam Pulp
    S:oredict.dustSmallWillow.name=Small Pile of Willow Pulp
    S:oredict.dustSmallWitchwood.name=Small Pile of Witchwood Pulp
    S:oredict.dustSmallWolframite.name=Small Pile of Wolframite Dust
    S:oredict.dustSmallWollastonite.name=Small Pile of Wollastonite Dust
    S:oredict.dustSmallWood.name=Small Pile of Wood Pulp
    S:oredict.dustSmallWoodBleached.name=Small Pile of Bleached Wood Pulp
    S:oredict.dustSmallWoodCompressed.name=Small Pile of Compressed Wood Pulp
    S:oredict.dustSmallWoodDead.name=Small Pile of Dead Wood Pulp
    S:oredict.dustSmallWoodFrozen.name=Small Pile of Frozen Wood Pulp
    S:oredict.dustSmallWoodMossy.name=Small Pile of Mossy Wood Pulp
    S:oredict.dustSmallWoodPolished.name=Small Pile of Polished Wood Pulp
    S:oredict.dustSmallWoodRotten.name=Small Pile of Rotten Wood Pulp
    S:oredict.dustSmallWoodRubber.name=Small Pile of Rubber Wood Pulp
    S:oredict.dustSmallWoodScorched.name=Small Pile of Scorched Wood Pulp
    S:oredict.dustSmallWoodTainted.name=Small Pile of Tainted Wood Pulp
    S:oredict.dustSmallWoodTreated.name=Small Pile of Treated Wood Pulp
    S:oredict.dustSmallWoodVarnished.name=Small Pile of Varnished Wood Pulp
    S:oredict.dustSmallWorkersAlloy.name=Small Pile of Workers Alloy Dust
    S:oredict.dustSmallWulfenite.name=Small Pile of Wulfenite Dust
    S:oredict.dustSmallWyvernwood.name=Small Pile of Wyvernwood Pulp
    S:oredict.dustSmallYellorite.name=Small Pile of Yellorite Dust
    S:oredict.dustSmallYellorium.name=Small Pile of Yellorium Dust
    S:oredict.dustSmallYellow.name=Small Pile of Yellow Dye
    S:oredict.dustSmallYellowAventurine.name=Small Pile of Yellow Aventurine Dust
    S:oredict.dustSmallYellowFluorite.name=Small Pile of Yellow Fluorite Dust
    S:oredict.dustSmallYellowJasper.name=Small Pile of Yellow Jasper Dust
    S:oredict.dustSmallYellowLimonite.name=Small Pile of Yellow Limonite Dust
    S:oredict.dustSmallYellowSapphire.name=Small Pile of Yellow Sapphire Dust
    S:oredict.dustSmallYew.name=Small Pile of Yew Pulp
    S:oredict.dustSmallYtterbium.name=Small Pile of Ytterbium Dust
    S:oredict.dustSmallYttrium.name=Small Pile of Yttrium Dust
    S:oredict.dustSmallYttriumBariumCuprate.name=Small Pile of Yttrium-Barium-Cuprate Dust
    S:oredict.dustSmallZanite.name=Small Pile of Zanite Dust
    S:oredict.dustSmallZebrawood.name=Small Pile of Zebrawood Pulp
    S:oredict.dustSmallZeolite.name=Small Pile of Zeolite Dust
    S:oredict.dustSmallZinc.name=Small Pile of Zinc Dust
    S:oredict.dustSmallZircon.name=Small Pile of Zircon Dust
    S:oredict.dustSmallZirconium.name=Small Pile of Zirconium Dust
    S:oredict.dustSmithsonite.name=Smithsonite Dust
    S:oredict.dustSmokeyQuartz.name=Smokey Quartz Dust
    S:oredict.dustSnow.name=Snow Powder
